,Rank,r2,r,Ligand,Missingness
0,1,0.3249905537633805,0.6046196420323975,IgG1,0.1
1,1,0.12567420208175406,0.4896256627280113,IgG1,0.1
2,1,0.5002918171652279,0.7079129523572617,IgG1,0.1
3,1,0.228880407322399,0.5154859308441493,IgG1,0.1
4,1,0.5364231513708392,0.7411290324492624,IgG1,0.1
5,1,0.6674615671075281,0.8391153589142687,IgG3,0.1
6,1,0.7793388442104882,0.8842750119947648,IgG3,0.1
7,1,0.7685655101271397,0.8778938545579809,IgG3,0.1
8,1,0.834174864637054,0.9141359229869718,IgG3,0.1
9,1,0.6783646304641517,0.8260662150860575,IgG3,0.1
10,1,0.9636187855491091,0.9816969932055499,FcR2A,0.1
11,1,0.915435628499209,0.9579086690502105,FcR2A,0.1
12,1,0.9620739391277873,0.9815319894926097,FcR2A,0.1
13,1,0.9285731007881353,0.9652330461657003,FcR2A,0.1
14,1,0.9577319320598446,0.9801756838427014,FcR2A,0.1
15,1,0.9428460207158327,0.9721857705853121,FcR2B,0.1
16,1,0.9383607916797047,0.9688615329303357,FcR2B,0.1
17,1,0.8827757415448998,0.9396182207306725,FcR2B,0.1
18,1,0.8860516170963371,0.9483438901140643,FcR2B,0.1
19,1,0.8715431582457795,0.9343981488985538,FcR2B,0.1
20,1,0.9221862101902145,0.9679120216574325,FcR3A,0.1
21,1,0.8031971429091262,0.906648832557887,FcR3A,0.1
22,1,0.924756331702502,0.961869281528127,FcR3A,0.1
23,1,0.9515501642582422,0.9810577765898542,FcR3A,0.1
24,1,0.8597143579062545,0.9283806566224871,FcR3A,0.1
25,1,0.9491937988595804,0.9751068664228346,FcR3B,0.1
26,1,0.9489494978370011,0.9745592459287247,FcR3B,0.1
27,1,0.9612055038890874,0.9806354840519091,FcR3B,0.1
28,1,0.9533652150137756,0.9772149562466576,FcR3B,0.1
29,1,0.9453540014303337,0.9733756309237948,FcR3B,0.1
0,2,-6.17632563897771,-0.030000250120502055,IgG1,0.1
1,2,-4.8053618415594395,0.3190473313458943,IgG1,0.1
2,2,-5.088224055090578,0.27534710505060445,IgG1,0.1
3,2,-4.791078341553818,0.18474689508913505,IgG1,0.1
4,2,-7.8249286621460925,0.0516122325014967,IgG1,0.1
5,2,0.6969660927926067,0.839264151356834,IgG3,0.1
6,2,0.7689281569505938,0.881589855672451,IgG3,0.1
7,2,0.7418056750728539,0.8632092562838506,IgG3,0.1
8,2,0.8062564866921414,0.9028907375709748,IgG3,0.1
9,2,0.7425057819266621,0.8685450392985956,IgG3,0.1
10,2,0.962606986693767,0.9840327983987032,FcR2A,0.1
11,2,0.9208671990259178,0.9609157159853258,FcR2A,0.1
12,2,0.9656026842767251,0.9840091971346269,FcR2A,0.1
13,2,0.9742891143831859,0.9876159564589051,FcR2A,0.1
14,2,0.9613846207101919,0.9806052926652283,FcR2A,0.1
15,2,0.9537837006068736,0.9771598550230786,FcR2B,0.1
16,2,0.9293058176259953,0.9651274113418835,FcR2B,0.1
